Timestamp,Fecha/Hora,Netux,context_weather_station_865733023974652_solar_radiation
1621832141055,2021-05-23 23:55:41,0.0,{}
1621831844131,2021-05-23 23:50:44,0.0,{}
1621831543649,2021-05-23 23:45:43,0.0,{}
1621831241128,2021-05-23 23:40:41,0.0,{}
1621830943444,2021-05-23 23:35:43,0.0,{}
1621830640855,2021-05-23 23:30:40,0.0,{}
1621830341098,2021-05-23 23:25:41,0.0,{}
1621830043462,2021-05-23 23:20:43,0.0,{}
1621829743631,2021-05-23 23:15:43,0.0,{}
1621829444363,2021-05-23 23:10:44,0.0,{}
1621829146910,2021-05-23 23:05:46,0.0,{}
1621828844541,2021-05-23 23:00:44,0.0,{}
1621828541664,2021-05-23 22:55:41,0.0,{}
1621828244882,2021-05-23 22:50:44,0.0,{}
1621827947072,2021-05-23 22:45:47,0.0,{}
1621827682226,2021-05-23 22:41:22,0.0,{}
1621827396631,2021-05-23 22:36:36,0.0,{}
1621827071831,2021-05-23 22:31:11,0.0,{}
1621826709813,2021-05-23 22:25:09,0.0,{}
1621826447897,2021-05-23 22:20:47,0.0,{}
1621826135075,2021-05-23 22:15:35,0.0,{}
1621825822737,2021-05-23 22:10:22,0.0,{}
1621825524369,2021-05-23 22:05:24,0.0,{}
1621825168035,2021-05-23 21:59:28,0.0,{}
1621824867971,2021-05-23 21:54:27,0.0,{}
1621824568235,2021-05-23 21:49:28,0.0,{}
1621824276798,2021-05-23 21:44:36,0.0,{}
1621823969007,2021-05-23 21:39:29,0.0,{}
1621823669583,2021-05-23 21:34:29,0.0,{}
1621823370081,2021-05-23 21:29:30,0.0,{}
1621823073107,2021-05-23 21:24:33,0.0,{}
1621822772924,2021-05-23 21:19:32,0.0,{}
1621822472335,2021-05-23 21:14:32,0.0,{}
1621822175485,2021-05-23 21:09:35,0.0,{}
1621821873006,2021-05-23 21:04:33,0.0,{}
1621821570200,2021-05-23 20:59:30,0.0,{}
1621821270556,2021-05-23 20:54:30,0.0,{}
